Passenger ID,Longest run
3097,6
3119,13
3243,11
3332,19
4034,23
4262,6
4318,12
4419,5
4623,12
5554,9
5579,6
5594,11
5751,5
6081,4
6141,14
6255,9
6379,4
6584,15
6617,2
6686,2
7053,8
7549,13
7891,5
8095,9
8393,6
8573,5
8712,2
8720,9
9139,3
9343,6
9659,15
9715,9
10498,7
11315,8
11518,6
11545,6
11652,4
11701,3
12199,3
12326,8
12839,2
13088,2
13328,2
13378,7
13577,4
13707,4
14281,2
14414,3
14486,2
15329,3
64,20
117,15
227,5
579,6
1220,9
1222,5
1225,14
1299,7
1478,4
1490,10
1603,8
1874,9
2131,7
2743,13
2845,2
2891,6
2895,9
2984,7
2987,10
3056,3
3080,8
3181,11
3806,10
3931,12
4130,12
4247,16
4465,7
4476,11
4870,8
5580,6
5610,7
5656,6
5713,7
6103,3
6134,8
6406,5
6660,2
7441,2
7465,5
7503,9
7692,10
7860,10
9300,10
9469,4
9583,1
9664,7
9814,4
9906,13
9930,8
9995,9
11073,15
11865,5
12686,3
12978,2
13136,3
13206,4
13418,5
13714,6
13890,3
14264,2
14334,2
14385,3
14671,4
15469,2
504,7
554,12
598,5
764,6
886,9
936,13
1002,12
1048,11
1050,18
1166,4
1252,9
1255,9
1298,9
1375,8
1692,12
1733,17
1973,7
2220,5
2286,6
2627,4
2909,11
3281,6
3694,12
3762,8
4134,6
4374,4
6185,3
6351,4
6367,6
6568,5
7068,14
7127,7
7247,6
7319,15
7517,8
7926,7
7933,4
8288,14
8557,10
8679,17
8870,7
9074,8
9513,9
9621,9
9768,6
9894,8
10108,2
10111,1
10130,8
10369,1
10430,9
10578,3
10986,2
11455,2
11527,9
11933,2
12236,2
12370,2
12775,7
12817,2
13381,4
13461,3
13677,4
13792,5
14137,2
14153,2
14158,3
14311,3
14448,2
14725,5
15106,3
15172,3
15196,4
15204,2
15236,2
15457,2
41,2
154,11
309,9
425,8
904,8
931,7
1181,13
1189,9
1321,20
1326,12
1452,15
1530,3
1559,8
1846,8
1979,9
2041,6
2150,8
3341,7
3440,12
3573,15
3574,4
3675,7
3943,7
4006,4
4017,11
4110,7
4191,10
4249,12
4445,10
4505,8
5265,7
5291,5
5428,4
5728,8
5896,10
6345,9
6414,10
6588,8
6798,4
6822,7
7072,5
7291,7
7366,6
7427,8
7655,4
7870,13
8203,6
8322,2
8390,13
8620,4
8647,3
8985,8
9021,3
9278,11
10122,1
10292,5
10330,8
10685,12
10873,3
10954,10
11587,10
11932,9
11971,2
12050,8
12172,3
12297,6
12307,4
12946,2
12992,2
13026,2
13282,4
13478,3
13615,4
13691,3
13767,4
13827,2
14066,2
14237,1
14620,2
347,10
447,7
455,15
484,10
607,10
1035,7
1529,6
1632,8
1688,8
2190,11
2365,2
2410,11
2569,13
2801,7
2810,5
2847,4
2910,19
3256,4
3285,9
3522,7
4276,3
4393,14
4416,13
4478,7
4647,9
4902,5
5572,11
5789,13
6084,17
6562,4
6776,6
6921,7
7014,5
7097,2
7432,2
8135,6
8237,11
8367,2
8474,13
8921,5
9352,5
9501,8
9576,9
9839,3
9948,4
9982,4
10107,7
10220,3
10289,9
10426,4
10484,14
11343,4
11655,5
11679,3
11847,10
12120,3
12357,5
12675,2
13133,3
13157,3
13210,2
14069,8
14244,1
14326,3
14709,3
14891,2
15322,3
15460,2
15,3
43,10
845,5
1136,4
1151,13
1253,12
1827,11
1861,6
2346,14
2420,6
2545,17
3112,14
3118,9
3320,3
3333,9
3382,10
3434,7
3638,9
3686,7
3789,4
4015,6
4235,11
4308,10
4441,18
4460,11
4534,11
4629,6
4742,10
5171,11
5330,15
5420,12
5494,12
5667,8
5743,8
5844,2
5870,4
6140,8
6179,3
6289,15
6479,9
6646,5
6748,4
7148,11
7249,3
7275,2
7348,3
7383,4
7881,10
8002,4
8244,4
8591,7
8593,9
9203,4
9790,10
10442,11
10897,1
10940,7
11184,4
11477,2
11606,2
11875,5
12147,4
12226,2
12243,6
12301,10
12395,2
12446,6
12706,4
13030,2
13134,3
13302,2
14183,2
14838,2
14854,2
14943,2
15028,2
15232,2
15336,4
15338,3
262,17
511,11
929,7
1052,10
1756,3
1904,14
1946,14
2385,5
2565,15
2691,8
2741,4
2798,7
2834,8
3040,3
3310,9
3383,8
3527,15
3612,12
3824,6
3835,8
4145,4
4638,7
5210,3
5220,6
5474,5
5576,6
5675,5
5688,8
6166,16
6329,4
6333,4
6335,12
6426,8
6659,2
6772,4
6787,8
6984,8
7606,7
7628,5
7693,5
7765,7
7903,11
7957,4
8078,11
8216,9
8279,6
8462,3
8509,6
8798,7
8865,5
8939,8
9325,5
9371,3
9462,8
9553,1
9628,7
9760,8
10367,5
10398,14
10538,3
10638,8
11132,5
11262,10
11411,5
11568,4
11658,2
12687,9
13004,2
13681,4
13682,9
14037,4
14207,3
14217,4
14610,4
14680,5
14887,2
14970,2
14979,2
15183,4
15264,2
15443,2
15473,2
112,5
269,16
1045,7
1194,8
1750,5
1793,4
1947,10
2438,8
2524,9
3015,12
3086,6
3898,7
4037,15
4195,8
4448,5
4741,6
5446,12
5744,14
5861,4
5874,2
6042,7
6195,3
6279,5
6531,8
6582,5
6663,8
6876,7
6940,10
7368,6
7541,4
7641,7
7979,8
8024,16
8083,7
8504,7
8569,4
8766,3
8954,7
9168,8
9364,10
9423,5
9627,10
9832,6
9992,13
10016,13
10026,4
10099,6
10109,3
10606,4
11123,10
11358,3
11939,7
12065,4
12161,4
12196,5
12862,9
13017,3
13200,4
13369,2
13886,5
13980,3
14099,2
14359,3
14578,4
14930,2
15023,4
15075,2
15112,6
15353,3
15387,3
15409,2
327,7
563,6
615,7
849,5
1263,18
1470,12
1576,9
1732,7
1894,7
2106,14
2246,4
2257,7
2278,8
2494,5
2794,5
2841,13
3404,11
3517,3
3674,8
3766,4
3999,8
4073,7
4348,9
4520,3
4662,8
4816,20
4885,5
4956,3
5094,10
5186,10
5316,5
5329,6
5619,7
5876,14
5941,13
6471,16
6514,4
6877,9
7093,7
7174,7
7365,4
7558,10
8016,3
8372,9
8406,9
8495,3
8688,9
8996,5
9031,13
9186,2
9350,5
9528,3
9610,13
9643,5
9739,5
9753,3
9805,8
10333,1
10949,3
11047,10
11082,5
11130,5
11193,12
11700,2
11763,3
11784,10
12173,10
12482,7
12525,5
12640,3
12766,3
12959,3
13346,3
13800,5
13897,6
14135,5
14172,3
14624,3
14855,2
14872,2
15277,2
15439,2
165,14
666,10
775,7
1091,4
1132,8
1182,11
1240,25
1330,13
1654,13
1697,9
1703,12
1800,19
1901,4
2019,3
2428,6
2764,6
3074,5
3262,4
3401,8
4595,6
4847,4
4921,8
4967,12
5044,8
5088,5
5166,13
5462,3
5476,10
5509,8
6670,2
6935,2
6976,10
7213,3
7270,2
7727,15
7764,8
8082,8
8094,8
8177,3
8196,12
8590,14
8605,3
8706,8
8840,5
8973,8
9287,9
9692,6
9780,3
10350,10
10799,14
10822,5
11171,11
11650,2
11682,3
12109,5
12195,9
12348,3
12738,4
12934,4
13341,2
13510,7
13558,5
13562,7
13568,2
14429,2
14452,2
14516,4
14914,2
15058,2
15174,4
358,12
366,20
843,11
854,12
1286,6
1831,12
1971,9
2036,10
2157,8
2620,11
2732,13
2734,21
3092,9
3305,3
3330,11
3637,13
3664,7
3907,14
4007,8
4238,4
4353,15
4712,9
5048,8
5411,16
5471,12
5495,9
6381,2
6449,3
8221,6
8519,10
9066,14
9204,4
9238,12
9322,6
9789,7
9820,11
9941,9
10029,6
10100,2
10106,3
10142,2
10618,5
10665,7
10706,7
10942,4
11188,5
11191,5
11400,9
11840,10
12420,3
12512,7
12544,7
12986,2
13118,3
13553,7
13680,7
13748,5
13939,5
13996,3
14082,8
14111,2
14348,2
14430,2
14567,3
14845,2
15043,2
15086,2
15129,3
15441,2
179,4
189,4
207,13
489,10
590,10
675,11
862,6
1073,7
1119,7
1180,8
1527,2
1635,11
1649,12
1828,18
1950,14
2149,9
2354,10
2413,7
2817,8
2876,2
2942,8
3277,2
3609,13
3723,5
3832,4
4648,7
4864,6
4930,10
4933,13
5124,10
5727,7
5869,13
5982,14
6019,12
6256,11
6445,4
6523,16
6550,5
6605,2
6647,4
6770,3
6780,5
7012,5
7022,5
7142,2
7254,1
7428,6
7704,8
7745,9
8023,9
8102,13
8189,12
8510,15
9409,8
9668,9
9951,14
9963,6
10721,3
11148,7
11536,6
11874,10
12028,5
12339,2
12842,2
13028,4
13077,3
13108,4
13175,3
13194,9
13486,4
13687,5
13845,3
14033,2
14777,6
14788,4
14791,5
14938,2
14964,2
15127,3
37,5
383,14
659,10
1310,9
1362,10
1396,9
1624,12
1747,13
2241,9
2267,6
2336,14
2468,15
2534,13
2556,14
2703,4
3212,2
3280,5
3412,8
3717,5
4113,12
4281,7
4658,6
4793,10
4999,5
5043,19
5146,6
5573,8
5851,4
5946,10
6077,11
6105,4
6314,7
7083,6
7176,9
7296,1
7393,9
7621,4
7886,6
8212,8
8344,3
8413,3
8496,3
9034,7
9269,5
9342,8
9355,14
9784,6
10098,6
10225,5
10291,4
10365,8
10764,11
10796,8
11027,10
11136,13
11307,9
11376,10
11665,2
11782,8
11994,2
12090,3
12095,6
12364,5
12585,5
12648,6
13116,3
14042,5
14115,2
14147,2
14155,2
14182,2
14300,1
14314,2
14505,4
14751,5
14827,2
15323,3
15368,3
15384,3
15397,3
15416,2
61,18
127,8
316,13
461,13
502,4
523,8
819,6
937,12
1231,10
1334,3
1913,9
2067,8
2932,12
3003,3
3163,13
3301,11
3323,9
3610,10
3784,12
4296,9
4518,5
4572,10
4625,8
4694,10
4740,9
4857,3
4948,6
5183,11
5252,3
5288,4
5404,12
5409,10
5618,5
6311,3
7233,3
7259,10
7538,12
8267,7
8365,11
8589,10
8867,10
9295,6
10172,1
10194,6
10660,3
10735,2
10740,12
10761,2
10849,1
11177,4
11179,7
11253,8
12174,4
12265,4
12428,8
12665,4
12864,2
13429,2
13454,3
13732,5
14014,5
14067,5
15081,2
88,6
197,4
486,15
531,4
903,6
979,9
993,20
1487,10
1725,4
1949,7
1966,17
2567,13
3199,10
3334,7
3398,3
3410,17
3426,8
3471,14
3955,7
4211,10
4485,8
4542,16
4717,14
4770,9
4772,9
4808,5
4875,9
4884,7
5548,4
5598,4
5632,6
6051,7
6085,12
6392,4
6532,8
6747,8
7170,7
7204,6
7278,8
7473,2
7614,6
7907,5
8137,13
8713,4
8715,5
8839,7
9098,16
9845,4
9921,7
9958,6
10472,5
10526,7
10531,3
10647,6
10657,3
10758,14
10906,5
10925,4
10964,4
11447,2
11490,3
11522,9
12697,7
13053,2
13091,4
13739,3
14164,2
14231,1
14490,2
14494,2
14627,3
14764,3
14780,5
14867,2
15326,3
318,12
462,7
547,7
1124,6
1216,4
1248,16
1271,5
1696,15
1858,11
2060,6
2275,7
2401,12
2657,3
2735,3
2819,2
2887,12
3011,9
3068,3
3476,8
3634,10
3697,4
3797,4
3805,10
3839,14
4143,12
4264,9
4545,4
4668,9
4809,6
4907,6
5191,5
5283,10
5372,13
5397,5
5760,19
6059,18
6215,2
6277,6
6358,4
6512,12
6558,9
6631,4
6958,2
7117,8
7423,5
7437,8
7648,5
7741,11
7842,10
8058,5
8297,14
8337,3
8408,3
8556,15
9447,4
10607,8
10813,1
10976,8
11370,9
11497,2
11869,6
12234,4
12553,8
12678,2
12884,2
12918,3
12987,5
13095,3
13190,4
13441,3
13499,5
13627,9
13678,4
13700,5
13728,4
13857,5
14125,5
14659,5
14782,5
14803,2
14915,2
14947,2
14996,2
15092,2
15176,5
15453,2
107,2
202,14
263,8
374,13
564,10
619,4
891,14
1108,16
1158,20
1641,7
1736,4
2004,12
2279,15
2589,8
2826,7
2926,14
2968,8
3122,10
3420,16
3501,2
3671,7
3773,17
3981,7
4059,14
4382,9
4743,7
5180,11
5737,9
6006,14
6009,7
6029,5
6203,2
6240,6
6447,13
6540,2
6797,5
6850,7
6893,11
6901,5
7107,7
7145,3
7509,13
8117,16
8883,3
9069,15
9330,10
9336,9
9425,4
9765,7
9807,4
10205,8
10669,4
10772,6
10939,8
11153,5
11937,2
11960,2
12463,5
12479,2
12641,8
12742,4
12763,4
13048,4
13070,2
13145,3
13340,2
13349,2
13389,2
13433,4
13824,4
14241,1
14411,2
14433,2
14806,2
15350,4
15414,2
9,7
17,11
231,10
552,7
1123,4
1219,10
1406,11
1520,7
1597,10
1991,6
2141,5
2403,9
2473,8
2654,5
2702,20
2777,7
2805,4
3047,6
3066,3
3141,9
3298,14
3451,13
3562,2
3687,7
3902,13
3952,7
4127,6
4285,15
4511,9
4576,11
4812,5
4946,12
5137,7
5257,3
5342,13
5423,23
5470,7
6619,4
6709,2
6811,4
6873,5
7480,2
7546,5
7612,12
7774,14
8269,6
8392,2
8632,4
9028,8
9130,7
9267,4
9452,4
9458,4
10003,5
10040,9
10909,12
11068,5
11356,2
11508,10
11719,8
11821,6
12381,9
12410,2
12615,5
12759,4
13224,2
13354,3
13414,10
13778,2
13814,2
13843,6
13907,3
14240,1
14561,2
14684,5
14689,2
14708,5
15007,2
15301,3
324,11
586,8
609,6
1164,9
1329,10
1351,9
1706,7
1720,6
1967,10
2164,9
2305,2
2770,7
2861,18
3051,5
3254,2
3619,6
3658,10
3779,15
4023,13
4546,9
4589,4
4593,16
4633,5
4940,6
5067,9
5249,10
5348,4
5661,12
5680,7
5715,6
5801,2
5997,17
6217,5
6222,4
6703,7
6765,9
6841,6
6882,17
7095,5
7144,3
7260,2
7264,1
7515,14
7897,8
7930,2
8087,4
8104,4
8262,12
8566,7
8951,9
9095,11
9114,12
9274,11
9282,9
9316,6
9373,8
9613,7
9904,12
10061,2
10300,5
10425,7
10475,6
11296,16
11385,5
11761,4
11929,2
12304,3
12400,8
12487,2
12609,2
12724,2
13153,4
13330,3
13405,6
13900,10
14236,1
15125,3
15343,4
72,9
286,10
398,22
505,11
538,5
1293,13
1403,15
1600,3
1778,9
2048,5
2078,2
2087,2
2107,10
2244,11
2269,11
2598,7
2688,2
2759,16
2783,11
2972,8
3114,9
3615,18
3620,7
4480,5
4571,6
4587,9
4912,3
5216,10
5741,16
5750,5
5800,15
5945,6
6505,3
6762,8
6768,5
6829,9
7327,13
7451,14
7552,5
7645,10
7972,3
8533,5
8904,14
8945,10
9014,12
9118,9
10163,3
10200,3
10246,4
11098,9
11378,8
11767,15
11811,10
12318,9
12359,2
12573,6
13235,9
13320,2
13672,5
13804,4
13850,3
14174,2
14255,2
14582,3
14641,3
14702,5
14747,5
15197,3
15268,2
1017,6
1211,14
1509,5
1969,8
2089,5
2205,4
2211,8
2588,13
2720,16
3300,13
3392,9
4500,9
4537,8
4983,17
5353,3
5421,12
5453,8
5515,6
5560,12
5664,6
5748,13
5772,6
5829,7
5943,13
6065,7
6106,6
6291,4
6307,8
6463,5
6534,7
6561,6
7328,3
7363,9
7429,11
7766,11
8075,6
8246,11
8296,6
9125,9
9216,6
9233,10
9697,3
9927,9
10012,7
10169,1
10201,5
10451,6
11377,3
11407,7
11590,6
11664,2
11666,2
11689,5
12079,5
12244,10
12245,2
12281,6
13591,3
13716,3
13719,6
13940,3
14295,2
14360,3
14526,2
14550,3
14672,3
14873,2
15380,3
175,5
387,8
423,7
695,10
746,11
1057,15
1159,5
1698,11
1865,15
1982,12
2029,3
2271,6
3161,8
3408,6
4409,9
4889,9
5975,9
6641,2
6849,8
7433,16
7513,8
8119,10
8447,4
8529,16
8756,5
8907,6
9224,4
9268,10
9299,4
9735,8
10690,7
10743,6
10901,2
11110,5
11223,3
11363,6
11780,4
12041,6
12115,3
12242,5
12330,3
12612,3
12988,2
13071,2
13078,2
13155,3
13380,6
13435,5
13963,3
14173,3
14331,3
14605,4
14802,2
14987,2
15313,3
15378,3
381,15
498,7
721,17
850,5
1118,4
1121,7
1161,5
1850,13
2206,10
2490,13
2718,10
3374,3
3433,5
3606,5
3897,7
3958,8
4115,8
4447,6
4567,13
4578,5
4754,8
5521,3
5532,2
5659,5
5778,5
5969,7
6190,4
6571,11
6573,7
6707,14
6784,5
7274,1
7299,4
7370,3
7640,6
7653,12
7688,4
7781,4
7953,9
8128,12
8428,3
8443,5
8467,3
8544,9
8552,18
8731,2
9394,10
9545,1
9638,6
10044,9
10212,15
10637,4
10686,3
10687,6
11067,11
11096,3
11760,7
11991,6
12212,8
12819,2
12822,2
12931,2
13007,6
13311,3
13944,3
14753,3
14897,2
14898,2
15072,2
15077,2
15317,4
15399,3
15433,2
35,2
503,7
583,5
594,12
610,10
614,11
761,9
880,3
1072,6
1369,12
1519,4
1589,7
1815,5
1881,5
2080,7
2324,6
2444,10
2445,9
2649,3
2915,2
3065,16
3137,9
3316,11
3468,17
3499,3
3545,16
3571,9
3875,19
3900,6
3966,10
4343,4
4412,9
4552,22
4736,4
4768,8
4824,7
5052,5
5264,4
5709,8
5749,5
5966,13
5970,8
5999,8
6218,7
6285,2
6332,6
6340,5
6354,4
7031,2
7114,9
7139,11
7444,8
7494,2
7767,8
7816,7
8194,9
8281,9
8373,13
8579,15
8596,13
8769,4
8855,6
8966,6
8979,14
9432,6
9733,7
9764,5
9987,10
10119,3
10141,5
10733,4
11035,12
11301,5
11884,9
11903,2
11951,2
12303,3
12313,2
12379,4
12518,3
12696,4
12776,4
13012,5
13092,2
13322,2
13551,4
13564,10
13667,5
13753,9
14072,5
14106,2
14129,3
14271,1
14512,4
14719,5
14736,5
14836,2
14928,2
15102,3
15215,2
15371,3
677,10
739,10
1059,6
1142,10
1379,6
1384,8
1386,17
1536,6
1932,4
2298,5
2304,4
2356,5
2716,9
2875,11
2947,8
3099,3
3139,6
3201,7
3511,6
3681,15
3740,2
3854,4
3962,7
4075,13
4184,12
4274,6
4423,8
4577,6
5032,6
5130,4
5331,7
5540,4
5767,11
5972,7
6138,11
6400,9
6499,3
6602,4
6874,17
7238,1
7352,6
7665,6
8521,8
8692,9
8842,5
9051,9
9056,3
9256,13
9703,8
9943,5
10479,13
10489,5
10534,5
10811,1
10917,3
10983,8
10990,2
10995,2
11016,3
11263,4
11284,10
11706,5
12163,6
12231,7
12655,4
12787,7
12905,2
13186,3
13233,6
13238,6
13370,4
13450,5
13482,8
13695,7
13740,5
14426,2
14520,4
14607,4
15154,4
15156,4
15178,4
15213,2
310,4
485,14
568,10
698,12
742,8
838,5
870,10
900,3
1377,9
1513,6
1539,16
1814,6
2099,6
2273,11
2297,7
2442,7
2523,8
2584,5
2667,12
2906,11
3102,13
3304,3
3588,6
3934,15
3938,9
4133,6
4223,6
4453,12
4626,10
4840,5
4855,3
5271,5
5558,5
5575,8
5704,6
5814,6
6055,7
6075,8
6235,10
6360,4
6429,4
6539,7
6693,2
6793,5
6818,8
7039,14
7379,18
7389,8
7416,2
7605,8
7618,13
7650,7
7686,5
7714,8
7784,11
7846,8
7923,7
7948,11
7973,4
7995,6
8299,9
8651,5
8697,2
8746,11
9087,4
9195,2
9315,6
9360,9
9417,4
9466,15
9477,4
9755,8
10259,5
10392,1
10911,5
10956,6
10961,2
11061,8
11062,9
11127,5
11199,6
11247,3
11825,3
12022,6
12261,3
12539,7
12571,3
12633,6
12736,4
13718,2
14039,7
14122,2
14440,2
196,6
437,22
456,17
829,10
834,4
1154,12
1272,20
1438,12
1451,18
1789,11
1945,8
1957,10
2135,7
2202,9
2369,5
2469,9
2855,2
3129,7
3823,10
4440,11
4950,7
5317,4
5386,3
5531,3
6156,3
6433,4
6521,10
6591,20
7051,4
7086,6
7130,5
7689,4
7803,9
8598,6
8801,11
9094,10
9119,6
9242,10
9602,7
9604,6
9812,3
9942,11
9994,13
10237,3
10476,11
10561,7
10625,6
10797,9
11152,6
11224,9
11436,2
11567,6
11588,6
11597,6
11646,2
12069,7
12110,3
12388,3
12493,6
12534,3
12621,4
13348,3
13481,3
13635,3
13686,4
14059,7
14068,5
14181,2
14568,2
14573,4
14646,5
14665,5
14690,5
15266,2
15308,4
15496,2
217,7
290,16
441,16
733,8
800,10
884,6
948,6
986,9
1560,6
1643,16
1657,6
1735,10
1833,11
2171,11
2174,13
2338,10
2561,12
3422,6
3423,5
3563,8
3647,4
3710,4
3971,7
4068,11
4345,7
4495,5
4650,14
4897,14
5029,5
5387,7
5630,12
5856,5
6015,10
6031,8
6089,18
6309,5
6405,4
6446,8
6657,4
7038,5
7190,2
7344,7
7388,5
7596,5
7603,12
7724,13
8330,7
8446,13
8703,6
9346,9
9431,6
9467,5
9524,10
9756,5
10134,1
10448,7
10470,9
10724,7
10765,4
10958,7
11094,6
11164,5
11208,10
11561,6
11742,4
11778,5
11815,3
11995,2
12228,6
12309,2
12418,3
12532,9
12586,8
12608,2
12620,3
12786,5
12846,2
13230,4
13240,8
13438,6
13563,3
13668,10
13928,3
14686,3
14983,2
15078,2
15149,3
15184,3
229,9
307,6
326,5
537,8
766,6
823,7
960,15
1037,10
1096,12
1545,13
1727,8
2081,5
2631,10
2904,10
2983,11
3085,3
3273,10
3326,5
3513,10
4290,4
4361,11
4444,14
4613,14
4916,11
4924,3
5503,15
5600,5
5840,4
5923,12
5938,6
5956,12
6207,2
6369,12
6454,5
6551,6
6621,3
6685,4
6739,2
7227,7
7268,7
7303,6
7341,11
7380,10
7632,3
7638,13
7685,15
7872,9
8202,10
8292,6
8300,7
8641,3
8662,11
8793,10
9107,6
9192,5
9237,4
9757,11
9811,6
10167,7
10213,2
10393,7
10785,10
10801,1
11058,5
11190,5
11341,9
11428,4
11749,3
12378,2
12382,2
12441,2
12581,6
12617,8
13364,6
13774,2
14260,3
14395,2
14406,3
14457,2
14666,3
15484,2
114,3
173,14
220,4
278,7
301,7
494,9
669,13
713,8
810,7
813,19
890,3
1036,8
1205,10
1737,11
2111,7
2402,8
2495,14
2872,5
2929,7
2970,9
2991,7
3018,8
3660,6
4210,7
4215,13
4690,13
4881,10
5127,6
5131,3
5149,3
5319,7
5561,4
5720,12
5752,9
5795,13
5825,4
6462,5
6564,4
6642,6
6771,4
7030,6
7761,7
7961,5
7984,4
8079,5
8241,9
8272,5
8425,5
8565,4
8616,3
8730,2
8738,6
8868,5
8916,6
8940,5
8989,9
9294,13
9302,10
9582,4
9709,9
9792,7
9850,5
9857,3
9938,5
9967,4
10057,10
10261,10
10482,12
10615,10
10617,8
10837,12
10863,1
10930,4
11056,9
11189,6
11509,6
11617,2
12073,8
12111,9
12363,6
12663,4
12700,2
12772,5
12838,4
12950,4
12970,2
13507,4
13780,3
14272,1
14834,2
15042,5
15089,2
15167,5
4,9
55,2
59,8
445,6
684,9
1318,5
1340,10
1540,11
1575,10
1669,8
1779,12
2046,11
2204,13
2581,13
2993,14
3093,24
3170,4
3229,4
3339,9
3505,8
3653,10
3830,6
3926,7
4020,18
4333,9
4573,4
4592,6
4646,14
4721,7
5049,4
5363,7
5511,7
5556,7
5608,5
5742,12
6003,17
6137,6
6175,7
6280,3
6343,7
6344,8
6348,5
6443,3
7187,3
7267,2
7360,4
7750,4
7785,7
7876,5
8027,8
8069,3
9004,8
9173,2
9738,11
9766,5
9817,3
9859,6
9973,10
10024,14
10154,5
10551,8
10559,12
10850,7
10946,3
11020,8
12086,4
12198,5
12478,3
12947,5
12995,2
13283,4
13343,3
13365,10
13379,2
13881,5
13922,3
14222,1
14817,2
8,4
100,2
241,7
449,11
450,8
495,7
717,10
757,12
930,12
2159,14
2299,4
2424,5
2547,4
2574,7
3443,8
3575,10
3739,10
3889,17
3959,10
4044,12
4054,13
4066,12
4122,3
4160,5
4248,5
4254,6
4299,10
4313,11
4601,12
5276,4
5662,7
5722,8
6026,4
6212,7
6363,9
6425,8
6567,8
6910,2
6966,2
7136,10
7209,19
8151,4
8153,3
8309,4
8432,3
8667,9
8866,6
8931,6
9155,2
9361,3
9406,8
9806,4
9848,5
10009,9
10133,2
10317,1
10381,2
10464,8
10477,7
10945,11
11182,3
11222,4
11603,2
11959,2
12031,7
12100,7
12595,4
12606,4
13128,3
13268,9
13826,5
13931,3
14048,5
14484,3
14635,4
14794,4
15068,2
161,2
555,6
687,15
987,3
1066,13
1256,7
1279,5
1385,4
1397,7
1943,6
1989,7
1996,10
2030,17
2163,5
2687,10
2937,8
3036,8
3128,6
3479,5
3629,7
5369,4
5925,12
6283,9
6816,11
6848,7
6892,10
6965,2
7574,4
7597,9
7804,5
7825,14
7867,8
8284,10
8971,5
9187,3
9221,6
9303,6
9868,7
10614,8
10722,13
10859,1
10870,1
11005,8
11178,5
11272,12
11372,6
11523,4
11537,9
11818,4
12197,7
12311,7
13319,2
13474,4
13806,5
13860,5
14107,2
14159,2
14392,3
14497,2
14683,4
14734,5
15022,2
15063,2
15118,3
15131,4
23,12
39,5
679,10
719,11
922,3
981,4
1015,9
1022,7
1060,6
1169,11
1254,17
1315,20
1685,7
2440,9
2579,8
2784,10
2854,5
2933,6
2959,12
3157,15
3292,18
3465,14
4002,11
4105,7
4560,6
4731,8
4939,6
5064,7
5200,4
5418,15
5432,12
5602,9
5603,6
5792,13
5797,11
5998,10
6198,3
6390,9
6653,2
7462,7
7941,3
8122,5
8606,2
8805,5
8820,4
8925,9
8998,17
9527,3
9717,3
9728,3
10137,2
10255,6
10349,9
10510,3
10879,4
11007,5
11010,9
11239,8
11415,2
11935,2
12153,5
12300,3
12488,5
13237,3
13244,8
13872,4
14146,2
14386,2
14602,4
14678,4
14768,6
14796,5
14807,2
14842,2
14912,2
14937,2
15079,4
49,6
176,5
380,8
520,7
629,10
672,11
736,8
791,8
1041,8
1075,13
1076,8
1111,9
1116,5
1287,13
1462,11
1614,3
1677,15
1717,6
1754,4
1868,9
2315,9
2665,15
3002,14
3263,7
3373,6
3756,5
3772,10
3800,6
3964,10
4080,18
4252,6
4334,5
4369,4
4682,14
4693,8
5022,14
5023,7
5076,5
5425,7
5542,2
5596,17
5808,6
6170,5
6626,9
6857,20
7011,5
7354,3
7382,3
7455,2
7487,5
7713,14
7947,4
7966,4
8293,7
8581,11
8885,11
8936,8
8952,9
8984,5
9253,4
9767,9
9836,5
10424,11
10473,6
10757,13
11145,5
11623,2
11683,7
11856,6
12480,2
12627,3
12957,2
13074,4
13105,5
13135,4
13362,2
13651,10
13662,4
13724,2
13755,3
14071,6
14086,2
14097,5
14253,3
14335,3
14383,2
14695,4
14851,2
15265,2
15481,2
7,5
162,5
514,6
549,4
637,15
877,13
1431,10
1432,13
1494,6
2034,6
2272,14
2436,7
2576,11
2756,6
2832,5
2935,14
3154,11
3294,10
4490,13
4550,12
4909,6
5165,3
5775,12
6063,9
6385,14
6570,7
6574,3
6760,3
7251,3
7377,4
7561,6
7646,4
7728,10
7763,7
7773,11
7819,4
7924,11
8154,4
8583,3
8744,2
8847,7
9329,6
9831,5
10391,1
10795,20
11038,6
11175,11
11202,3
11227,2
11418,11
11923,7
12059,4
12251,5
12629,2
12703,3
13083,2
13605,10
13614,8
13729,4
13821,3
13952,3
13987,3
14196,3
14504,2
14539,4
14705,6
14737,3
15005,3
130,15
238,9
244,9
446,17
624,19
648,14
958,3
1365,7
1498,14
1662,14
1795,7
2070,5
2136,11
2357,2
2677,5
2704,6
2717,24
2912,9
2918,7
2988,13
3024,12
4109,9
4437,3
4522,7
5075,10
5187,3
5834,8
6035,6
6224,5
6388,11
6402,6
6421,5
6434,5
6854,7
7199,5
7921,5
7956,11
7985,4
8081,4
8106,8
8339,8
8454,6
8479,7
8861,7
8874,6
9033,11
9198,8
9259,14
9271,13
9288,10
9347,7
9743,6
10033,11
10446,17
10656,4
10673,5
11274,8
11401,2
11747,3
11836,4
12076,6
12113,11
12252,5
12276,8
12676,4
13115,3
13286,4
13710,5
13793,2
13882,2
13899,8
13976,3
14211,1
14601,5
14778,5
15344,3
15422,2
15444,2
84,5
136,2
453,10
720,7
856,11
1000,5
1358,7
1422,7
1531,12
1549,3
1601,5
1849,18
2104,7
2199,11
2214,10
2865,5
